임광 , 101S , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 126 , 1990, 1,320, 0.19%, 58,000 ~ 62,000, 58000
임광 , 144 , 1990, 1,320, 0.19%, 65,000 ~ 70,000, 65000
원천레이크파크 , 70 , 1999, 1,835, 0.13%, 44,500 ~ 49,000, 44500
원천레이크파크 , 76A , 1999, 1,835, 0.13%, 51,000 ~ 55,500, 51000
원천레이크파크 , 77B , 1999, 1,835, 0.13%, 52,500 ~ 58,000, 52500
원천레이크파크 , 80A , 1999, 1,835, 0.13%, 52,500 ~ 57,500, 52500
원천레이크파크 , 80B , 1999, 1,835, 0.13%, 54,000 ~ 59,000, 54000
원천레이크파크 , 107 , 1999, 1,835, 0.13%, 69,000 ~ 76,500, 69000
주공 , 45 , 1987, 1,320, 1.20%, 34,000 ~ 37,950, 34000
주공 , 56 , 1987, 1,320, 1.20%, 42,500 ~ 45,000, 42500
주공 , 68 , 1987, 1,320, 1.20%, 45,500 ~ 51,000, 45500
주공 , 84 , 1987, 1,320, 1.20%, 54,500 ~ 59,000, 54500
주공 , 90A , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 91B , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 90C , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
임광 , 89 , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 90S , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 101 , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 101S , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 126 , 1990, 1,320, 0.19%, 58,000 ~ 62,000, 58000
임광 , 144 , 1990, 1,320, 0.19%, 65,000 ~ 70,000, 65000
원천레이크파크 , 70 , 1999, 1,835, 0.13%, 44,500 ~ 49,000, 44500
원천레이크파크 , 76A , 1999, 1,835, 0.13%, 51,000 ~ 55,500, 51000
원천레이크파크 , 77B , 1999, 1,835, 0.13%, 52,500 ~ 58,000, 52500
원천레이크파크 , 80A , 1999, 1,835, 0.13%, 52,500 ~ 57,500, 52500
원천레이크파크 , 80B , 1999, 1,835, 0.13%, 54,000 ~ 59,000, 54000
원천레이크파크 , 107 , 1999, 1,835, 0.13%, 69,000 ~ 76,500, 69000
주공 , 45 , 1987, 1,320, 1.20%, 34,000 ~ 37,950, 34000
주공 , 56 , 1987, 1,320, 1.20%, 42,500 ~ 45,000, 42500
주공 , 68 , 1987, 1,320, 1.20%, 45,500 ~ 51,000, 45500
주공 , 84 , 1987, 1,320, 1.20%, 54,500 ~ 59,000, 54500
주공 , 90A , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 91B , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 90C , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
임광 , 89 , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 90S , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 101 , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 101S , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 126 , 1990, 1,320, 0.19%, 58,000 ~ 62,000, 58000
임광 , 144 , 1990, 1,320, 0.19%, 65,000 ~ 70,000, 65000
원천레이크파크 , 70 , 1999, 1,835, 0.13%, 44,500 ~ 49,000, 44500
원천레이크파크 , 76A , 1999, 1,835, 0.13%, 51,000 ~ 55,500, 51000
원천레이크파크 , 77B , 1999, 1,835, 0.13%, 52,500 ~ 58,000, 52500
원천레이크파크 , 80A , 1999, 1,835, 0.13%, 52,500 ~ 57,500, 52500
원천레이크파크 , 80B , 1999, 1,835, 0.13%, 54,000 ~ 59,000, 54000
원천레이크파크 , 107 , 1999, 1,835, 0.13%, 69,000 ~ 76,500, 69000
주공 , 45 , 1987, 1,320, 1.20%, 34,000 ~ 37,950, 34000
주공 , 56 , 1987, 1,320, 1.20%, 42,500 ~ 45,000, 42500
주공 , 68 , 1987, 1,320, 1.20%, 45,500 ~ 51,000, 45500
주공 , 84 , 1987, 1,320, 1.20%, 54,500 ~ 59,000, 54500
주공 , 90A , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 91B , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 90C , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
임광 , 89 , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 90S , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 101 , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 101S , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 126 , 1990, 1,320, 0.19%, 58,000 ~ 62,000, 58000
임광 , 144 , 1990, 1,320, 0.19%, 65,000 ~ 70,000, 65000
원천레이크파크 , 70 , 1999, 1,835, 0.13%, 44,500 ~ 49,000, 44500
원천레이크파크 , 76A , 1999, 1,835, 0.13%, 51,000 ~ 55,500, 51000
원천레이크파크 , 77B , 1999, 1,835, 0.13%, 52,500 ~ 58,000, 52500
원천레이크파크 , 80A , 1999, 1,835, 0.13%, 52,500 ~ 57,500, 52500
원천레이크파크 , 80B , 1999, 1,835, 0.13%, 54,000 ~ 59,000, 54000
원천레이크파크 , 107 , 1999, 1,835, 0.13%, 69,000 ~ 76,500, 69000
주공 , 45 , 1987, 1,320, 1.20%, 34,000 ~ 37,950, 34000
주공 , 56 , 1987, 1,320, 1.20%, 42,500 ~ 45,000, 42500
주공 , 68 , 1987, 1,320, 1.20%, 45,500 ~ 51,000, 45500
주공 , 84 , 1987, 1,320, 1.20%, 54,500 ~ 59,000, 54500
주공 , 90A , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 91B , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 90C , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
임광 , 89 , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 90S , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 101 , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 101S , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 126 , 1990, 1,320, 0.19%, 58,000 ~ 62,000, 58000
임광 , 144 , 1990, 1,320, 0.19%, 65,000 ~ 70,000, 65000
원천레이크파크 , 70 , 1999, 1,835, 0.13%, 44,500 ~ 49,000, 44500
원천레이크파크 , 76A , 1999, 1,835, 0.13%, 51,000 ~ 55,500, 51000
원천레이크파크 , 77B , 1999, 1,835, 0.13%, 52,500 ~ 58,000, 52500
원천레이크파크 , 80A , 1999, 1,835, 0.13%, 52,500 ~ 57,500, 52500
원천레이크파크 , 80B , 1999, 1,835, 0.13%, 54,000 ~ 59,000, 54000
원천레이크파크 , 107 , 1999, 1,835, 0.13%, 69,000 ~ 76,500, 69000
주공 , 45 , 1987, 1,320, 1.20%, 34,000 ~ 37,950, 34000
주공 , 56 , 1987, 1,320, 1.20%, 42,500 ~ 45,000, 42500
주공 , 68 , 1987, 1,320, 1.20%, 45,500 ~ 51,000, 45500
주공 , 84 , 1987, 1,320, 1.20%, 54,500 ~ 59,000, 54500
주공 , 90A , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 91B , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
주공 , 90C , 1987, 1,320, 1.20%, 60,500 ~ 67,500, 60500
임광 , 89 , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 90S , 1990, 1,320, 0.19%, 45,000 ~ 52,500, 45000
임광 , 101 , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 101S , 1990, 1,320, 0.19%, 49,750 ~ 59,500, 49750
임광 , 126 , 1990, 1,320, 0.19%, 58,000 ~ 62,000, 58000
임광 , 144 , 1990, 1,320, 0.19%, 65,000 ~ 70,000, 65000
원천레이크파크 , 70 , 1999, 1,835, 0.13%, 44,500 ~ 49,000, 44500
원천레이크파크 , 76A , 1999, 1,835, 0.13%, 51,000 ~ 55,500, 51000
원천레이크파크 , 77B , 1999, 1,835, 0.13%, 52,500 ~ 58,000, 52500
원천레이크파크 , 80A , 1999, 1,835, 0.13%, 52,500 ~ 57,500, 52500
원천레이크파크 , 80B , 1999, 1,835, 0.13%, 54,000 ~ 59,000, 54000
원천레이크파크 , 107 , 1999, 1,835, 0.13%, 69,000 ~ 76,500, 69000
